Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-0.6B batches:  54%|█████▍    | 771/1415 [16:14<12:28,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 772/1415 [16:16<13:50,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 773/1415 [16:17<12:47,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 774/1415 [16:18<11:50,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 775/1415 [16:19<13:16,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 776/1415 [16:20<12:35,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 777/1415 [16:22<12:22,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▍    | 778/1415 [16:22<11:14,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 779/1415 [16:23<10:02,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 780/1415 [16:24<11:05,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 781/1415 [16:25<11:01,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 782/1415 [16:27<11:21,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 783/1415 [16:34<33:06,  3.14s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 784/1415 [16:36<27:26,  2.61s/it][A
Qwen/Qwen3-0.6B batches:  55%|█████▌    | 785/1415 [16:37<22:18,  2.12s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 786/1415 [16:38<19:19,  1.84s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 787/1415 [16:39<16:50,  1.61s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 788/1415 [16:40<14:47,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 789/1415 [16:41<13:45,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 790/1415 [16:42<13:02,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 791/1415 [16:43<11:32,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 792/1415 [16:44<11:51,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 793/1415 [16:45<10:55,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 794/1415 [16:46<10:32,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▌    | 795/1415 [16:47<11:14,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▋    | 796/1415 [16:48<11:20,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▋    | 797/1415 [16:49<11:12,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▋    | 798/1415 [16:50<10:54,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  56%|█████▋    | 799/1415 [16:52<11:28,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 800/1415 [16:53<10:31,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 801/1415 [16:53<09:56,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 802/1415 [16:54<09:49,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 803/1415 [16:56<10:47,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 804/1415 [16:56<10:07,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 805/1415 [16:58<10:53,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 806/1415 [16:59<12:32,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 807/1415 [17:01<13:18,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 808/1415 [17:02<11:34,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 809/1415 [17:03<11:47,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 810/1415 [17:04<10:52,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 811/1415 [17:05<10:31,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 812/1415 [17:06<10:28,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  57%|█████▋    | 813/1415 [17:07<10:02,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 814/1415 [17:08<11:20,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 815/1415 [17:09<11:30,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 816/1415 [17:11<13:38,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 817/1415 [17:12<13:26,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 818/1415 [17:20<33:09,  3.33s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 819/1415 [17:22<26:52,  2.71s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 820/1415 [17:23<22:46,  2.30s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 821/1415 [17:25<22:00,  2.22s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 822/1415 [17:26<18:26,  1.87s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 823/1415 [17:27<15:00,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 824/1415 [17:28<13:04,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 825/1415 [17:29<12:43,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 826/1415 [17:30<11:22,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  58%|█████▊    | 827/1415 [17:31<11:41,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▊    | 828/1415 [17:32<11:54,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▊    | 829/1415 [17:33<11:58,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▊    | 830/1415 [17:35<13:05,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▊    | 831/1415 [17:36<12:08,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 832/1415 [17:37<11:56,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 833/1415 [17:38<11:25,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 834/1415 [17:39<10:41,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 835/1415 [17:41<12:36,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 836/1415 [17:42<12:41,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 837/1415 [17:43<11:23,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 838/1415 [17:44<10:56,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 839/1415 [17:45<10:05,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 840/1415 [17:46<09:08,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  59%|█████▉    | 841/1415 [17:47<10:48,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 842/1415 [17:48<10:18,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 843/1415 [17:49<09:54,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 844/1415 [17:50<09:46,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 845/1415 [17:51<09:35,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 846/1415 [17:52<09:11,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 847/1415 [17:53<10:02,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  60%|█████▉    | 848/1415 [17:54<09:55,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 849/1415 [17:55<09:24,  1.00it/s][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 850/1415 [17:56<09:34,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 851/1415 [17:57<09:38,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 852/1415 [17:58<08:42,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 853/1415 [18:00<11:36,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 854/1415 [18:02<12:12,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 855/1415 [18:10<31:46,  3.41s/it][A
Qwen/Qwen3-0.6B batches:  60%|██████    | 856/1415 [18:11<25:53,  2.78s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 857/1415 [18:12<20:58,  2.26s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 858/1415 [18:14<18:30,  1.99s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 859/1415 [18:15<16:05,  1.74s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 860/1415 [18:15<13:19,  1.44s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 861/1415 [18:17<14:10,  1.54s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 862/1415 [18:18<12:36,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 863/1415 [18:19<12:05,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 864/1415 [18:20<10:37,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 865/1415 [18:21<10:53,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████    | 866/1415 [18:22<10:16,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████▏   | 867/1415 [18:23<09:35,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████▏   | 868/1415 [18:24<09:23,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████▏   | 869/1415 [18:25<09:35,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  61%|██████▏   | 870/1415 [18:27<10:04,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 871/1415 [18:28<09:48,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 872/1415 [18:29<09:36,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 873/1415 [18:29<08:57,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 874/1415 [18:30<08:44,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 875/1415 [18:32<10:23,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 876/1415 [18:33<10:04,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 877/1415 [18:36<14:06,  1.57s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 878/1415 [18:37<12:24,  1.39s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 879/1415 [18:38<11:13,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 880/1415 [18:39<11:14,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 881/1415 [18:40<11:19,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 882/1415 [18:42<12:28,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 883/1415 [18:43<11:45,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  62%|██████▏   | 884/1415 [18:44<11:04,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 885/1415 [18:45<10:00,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 886/1415 [18:46<09:50,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 887/1415 [18:47<09:27,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 888/1415 [18:49<10:42,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 889/1415 [18:50<11:13,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 890/1415 [18:51<11:45,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 891/1415 [18:53<12:21,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 892/1415 [18:54<11:12,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 893/1415 [18:56<11:53,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 894/1415 [18:57<11:21,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 895/1415 [18:58<10:14,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 896/1415 [18:59<10:02,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 897/1415 [19:00<09:14,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  63%|██████▎   | 898/1415 [19:02<11:27,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▎   | 899/1415 [19:03<10:47,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▎   | 900/1415 [19:03<09:44,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▎   | 901/1415 [19:05<10:04,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▎   | 902/1415 [19:06<09:28,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 903/1415 [19:07<08:53,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 904/1415 [19:08<08:53,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 905/1415 [19:09<10:05,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 906/1415 [19:10<09:52,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 907/1415 [19:12<10:45,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 908/1415 [19:13<10:24,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 909/1415 [19:14<10:14,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 910/1415 [19:15<09:19,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 911/1415 [19:16<08:39,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  64%|██████▍   | 912/1415 [19:17<09:05,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 913/1415 [19:20<12:41,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 914/1415 [19:21<12:02,  1.44s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 915/1415 [19:22<11:15,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 916/1415 [19:23<10:42,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 917/1415 [19:24<09:51,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 918/1415 [19:25<09:38,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▍   | 919/1415 [19:26<09:19,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 920/1415 [19:27<09:44,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 921/1415 [19:28<09:14,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 922/1415 [19:30<09:30,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 923/1415 [19:31<09:08,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 924/1415 [19:32<09:57,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 925/1415 [19:33<09:21,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  65%|██████▌   | 926/1415 [19:35<10:53,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 927/1415 [19:37<12:37,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 928/1415 [19:38<11:35,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 929/1415 [19:39<10:24,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 930/1415 [19:41<11:02,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 931/1415 [19:42<10:05,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 932/1415 [19:43<09:16,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 933/1415 [19:44<08:50,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 934/1415 [19:45<09:36,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 935/1415 [19:46<10:02,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 936/1415 [19:48<10:11,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▌   | 937/1415 [19:49<10:04,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▋   | 938/1415 [19:50<09:39,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▋   | 939/1415 [19:51<09:31,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  66%|██████▋   | 940/1415 [19:52<09:25,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 941/1415 [19:54<10:19,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 942/1415 [19:55<10:24,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 943/1415 [19:57<10:18,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 944/1415 [19:58<09:39,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 945/1415 [19:59<09:15,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 946/1415 [20:00<08:36,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 947/1415 [20:00<08:04,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 948/1415 [20:01<07:55,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 949/1415 [20:02<07:39,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 950/1415 [20:03<06:57,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 951/1415 [20:04<07:34,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 952/1415 [20:05<08:03,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 953/1415 [20:07<10:20,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 954/1415 [20:08<08:58,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  67%|██████▋   | 955/1415 [20:09<08:30,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 956/1415 [20:10<08:54,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 957/1415 [20:12<09:06,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 958/1415 [20:13<08:49,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 959/1415 [20:14<08:37,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 960/1415 [20:15<08:11,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 961/1415 [20:16<07:53,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 962/1415 [20:17<08:44,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 963/1415 [20:20<11:28,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 964/1415 [20:21<10:04,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 965/1415 [20:21<08:48,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 966/1415 [20:22<08:37,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 967/1415 [20:24<08:59,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 968/1415 [20:25<08:57,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  68%|██████▊   | 969/1415 [20:26<08:56,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▊   | 970/1415 [20:27<08:37,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▊   | 971/1415 [20:29<09:30,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▊   | 972/1415 [20:30<08:35,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 973/1415 [20:31<08:13,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 974/1415 [20:32<07:37,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 975/1415 [20:32<07:19,  1.00it/s][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 976/1415 [20:34<07:36,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 977/1415 [20:35<07:35,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 978/1415 [20:35<07:10,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 979/1415 [20:37<09:13,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 980/1415 [20:38<07:57,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 981/1415 [20:40<09:49,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 982/1415 [20:41<09:20,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  69%|██████▉   | 983/1415 [20:42<08:19,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 984/1415 [20:43<07:36,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 985/1415 [20:44<07:42,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 986/1415 [20:45<08:14,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 987/1415 [20:47<08:17,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 988/1415 [20:48<08:10,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 989/1415 [20:49<08:16,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  70%|██████▉   | 990/1415 [20:50<08:09,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 991/1415 [20:51<08:07,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 992/1415 [20:52<07:51,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 993/1415 [20:53<07:39,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 994/1415 [20:54<07:58,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 995/1415 [20:55<07:16,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 996/1415 [20:56<07:10,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  70%|███████   | 997/1415 [20:57<07:05,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 998/1415 [20:58<07:29,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 999/1415 [21:00<08:59,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1000/1415 [21:01<08:48,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1001/1415 [21:03<08:25,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1002/1415 [21:04<08:36,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1003/1415 [21:05<08:24,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1004/1415 [21:06<08:03,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1005/1415 [21:07<07:14,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1006/1415 [21:08<06:59,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1007/1415 [21:09<06:36,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  71%|███████   | 1008/1415 [21:09<06:01,  1.13it/s][A
Qwen/Qwen3-0.6B batches:  71%|███████▏  | 1009/1415 [21:11<06:33,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  71%|███████▏  | 1010/1415 [21:12<07:49,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  71%|███████▏  | 1011/1415 [21:14<08:59,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1012/1415 [21:15<07:43,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1013/1415 [21:16<07:46,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1014/1415 [21:17<07:25,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1015/1415 [21:18<08:09,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1016/1415 [21:19<08:09,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1017/1415 [21:21<08:09,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1018/1415 [21:22<08:04,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1019/1415 [21:23<07:47,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1020/1415 [21:24<07:19,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1021/1415 [21:25<07:39,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1022/1415 [21:26<06:55,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1023/1415 [21:27<07:08,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1024/1415 [21:28<07:06,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  72%|███████▏  | 1025/1415 [21:30<07:54,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1026/1415 [21:31<07:52,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1027/1415 [21:32<07:53,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1028/1415 [21:33<07:07,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1029/1415 [21:34<06:49,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1030/1415 [21:35<06:29,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1031/1415 [21:36<06:15,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1032/1415 [21:37<06:58,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1033/1415 [21:38<06:52,  1.08s/it][A
